tweet_id	stance-label	topic-label
1205486853752868864	1.0	1
1204722823379468288	1.0	2
1205489124578385920	-1.0	1
1200953924707962880	1.0	1
1204632898906644481	0.0	4
1203839150803292160	1.0	2
1205125495794405377	1.0	1
1204167721488977920	1.0	1
1200934749415657472	1.0	5
1200996955062722560	1.0	1
1205540085900496896	1.0	2
1201048297047281664	1.0	1
1201576614057955329	0.0	1
1203070901425561600	1.0	5
1201386770618834944	1.0	5
1201533274394370049	1.0	1
1203271785929748483	1.0	2
1200928035391848450	0.0	1
1202626871340326912	1.0	1
1200929955783180288	1.0	1
1203519915598237697	1.0	1
1202606289857196032	1.0	2
1203002132925952002	0.0	2
1202717341634744322	1.0	3
1201068224210767872	1.0	2
1201865056436260866	1.0	1
1202322309274644484	1.0	1
1205103428374011904	1.0	1
1202188502995292160	1.0	1
1202587880411082759	1.0	2
1205437367395315712	1.0	2
1204158086681964544	1.0	1
1204763264346923011	1.0	1
1200978160164245504	1.0	1
1203298361731899392	1.0	1
1202946755031117825	0.0	1
1201479021520936961	1.0	1
1200954080710905856	1.0	3
1205468439118303233	1.0	3
1204388792746070016	1.0	5
1202772163423559680	1.0	2
1203724934733803522	1.0	1
1201014609315942401	1.0	1
1202988236810969090	1.0	2
1203368834956177409	1.0	2
1203042177661784065	1.0	1
1201548346328047625	1.0	2
1203272576014925824	1.0	1
1204000991378432000	1.0	1
